"","urban_area","total_population","labor_force","unemployed_Workers","not_in_labor_force","total_population_over_16","urban_area.1","employment_rate","labor_force_participation_rate"
"247","Mayaguez, PR Urbanized Area (2010)",99192,31674,7833,51929,83603,"55738",0.75,0.378862002559717
"124","Fajardo, PR Urbanized Area (2010)",79513,31475,7518,32494,63969,"28981",0.76,0.492035204552205
"189","Juana Diaz, PR Urbanized Area (2010)",71765,28311,6286,28914,57225,"43453",0.78,0.494731323722149
"433","Yauco, PR Urbanized Area (2010)",78110,23558,4382,39506,63064,"97561",0.81,0.373557021438539
"4","Aguadilla--Isabela--San Sebastian, PR Urbanized Area (2010)",280302,92382,16940,140341,232723,"00631",0.82,0.396961194209425
"363","Sebring--Avon Park, FL Urbanized Area (2010)",69970,24814,4075,32778,57592,"80416",0.84,0.430858452562856
"348","San Juan, PR Urbanized Area (2010)",1979626,792976,125517,834972,1627948,"79093",0.84,0.487101553612278
"154","Guayama, PR Urbanized Area (2010)",70736,22134,3270,34635,56769,"35866",0.85,0.389895893885748
"250","Merced, CA Urbanized Area (2010)",143655,63514,9506,43288,106802,"56251",0.85,0.59468923802925
"132","Florida--Imbery--Barceloneta, PR Urbanized Area (2010)",71931,22805,3166,36420,59225,"30115",0.86,0.385056986070072
"113","El Centro--Calexico, CA Urbanized Area (2010)",113506,47257,6484,35535,82792,"26416",0.86,0.570791863948208
"6","Albany, GA Urbanized Area (2010)",93386,43739,5985,26612,70351,"00901",0.86,0.621725348609117
"302","Ponce, PR Urbanized Area (2010)",131749,41322,5351,67727,109049,"70642",0.87,0.378930572494933
"165","Hemet, CA Urbanized Area (2010)",184423,70747,8869,67965,138712,"38215",0.87,0.510027971624661
"407","Victorville--Hesperia, CA Urbanized Area (2010)",340982,136836,16259,117503,254339,"90541",0.88,0.538006361588274
"129","Flint, MI Urbanized Area (2010)",346311,156091,18359,117391,273482,"29872",0.88,0.570754199545125
"239","Madera, CA Urbanized Area (2010)",84600,36104,4509,24032,60136,"52984",0.88,0.600372489024877
"282","Odessa, TX Urbanized Area (2010)",141261,71304,8238,32560,103864,"64864",0.88,0.68651313255796
"346","San German--Cabo Rojo--Sabana Grande, PR Urbanized Area (2010)",112496,33180,3681,60141,93321,"78985",0.89,0.355546982994181
"304","Porterville, CA Urbanized Area (2010)",70463,26620,2937,24342,50962,"71074",0.89,0.522349986264275
"381","Stockton, CA Urbanized Area (2010)",395975,176691,19908,120362,297053,"85087",0.89,0.594813046830027
"382","Sumter, SC Urbanized Area (2010)",72852,34789,3964,22052,56841,"85708",0.89,0.612040604493235
"259","Modesto, CA Urbanized Area (2010)",376356,171932,18899,108427,280359,"58006",0.89,0.61325657460613
"31","Bakersfield, CA Urbanized Area (2010)",561917,256570,27383,151589,408159,"04681",0.89,0.62860306890207
"22","Arecibo, PR Urbanized Area (2010)",125675,39424,3973,64900,104324,"03034",0.9,0.377899620413328
"19","Anniston--Oxford, AL Urbanized Area (2010)",77916,35374,3605,27305,62679,"02629",0.9,0.5643676510474
"26","Atlantic City, NJ Urbanized Area (2010)",249860,127146,12581,76681,203827,"03898",0.9,0.623793707408734
"187","Jonesboro, AR Urbanized Area (2010)",70040,34738,3304,20943,55681,"43345",0.9,0.623875289596092
"327","Rockford, IL Urbanized Area (2010)",284585,143324,13996,83131,226455,"75718",0.9,0.632902784217615
"415","Waterbury, CT Urbanized Area (2010)",192420,98799,9484,54434,153233,"92485",0.9,0.64476320374854
"170","Homosassa Springs--Beverly Hills--Citrus Springs, FL Urbanized Area (2010)",83983,29351,2525,40696,70047,"39758",0.91,0.419018658900453
"55","Bristol--Bristol, TN--VA Urbanized Area (2010)",68138,30094,2811,26469,56563,"10351",0.91,0.532043915633895
"243","Mansfield, OH Urbanized Area (2010)",73819,32556,3017,28235,60791,"54091",0.91,0.535539800299386
"388","Texarkana--Texarkana, TX--AR Urbanized Area (2010)",79077,33382,2847,28787,62169,"87193",0.91,0.536955717479773
"437","Yuma, AZ--CA Urbanized Area (2010)",135437,56916,5228,48815,105731,"98020",0.91,0.538309483500582
"177","Indio--Cathedral City, CA Urbanized Area (2010)",366014,163817,14348,136203,300020,"41347",0.91,0.546020265315646
"332","Saginaw, MI Urbanized Area (2010)",121817,56146,4828,42664,98810,"77149",0.91,0.568221839894748
"36","Bay City, MI Urbanized Area (2010)",69712,33019,2866,23759,56778,"05869",0.91,0.581545669097186
"99","Decatur, IL Urbanized Area (2010)",89587,42357,4011,29429,71786,"22717",0.91,0.590045412754576
"157","Hammond, LA Urbanized Area (2010)",77310,35476,3100,24293,59769,"36514",0.91,0.5935518412555
"231","Lorain--Elyria, OH Urbanized Area (2010)",181611,88197,7936,58783,146980,"51364",0.91,0.600061232820792
"436","Yuba City, CA Urbanized Area (2010)",121165,55228,5007,36463,91691,"97939",0.91,0.60232738218582
"397","Turlock, CA Urbanized Area (2010)",105948,48962,4475,31639,80601,"89083",0.91,0.607461445887768
